# GENERATED by scripts/derive-fixture-readsets.sh -- DO NOT EDIT BY HAND.
#
# <fixture>\t<path it reads>. The pre-push suite runs a fixture when any changed path
# is in its set, and ALWAYS runs a fixture that has no entry here -- absence means
# 'run it', never 'depends on nothing'. Re-derive after changing a fixture or anything
# it reads: a stale entry is safe only in the direction of running too much.
#
# A --list run MERGES: it replaces the entries of the fixtures it traced and leaves
# every other fixture's entries alone, so refreshing one fixture costs its own runtime
# rather than a full re-derivation.
#
# fixtures mapped: 140    entries: 10707
dispatch-model-guard	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.idx
dispatch-model-guard	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.pack
dispatch-model-guard	.git/packed-refs
dispatch-model-guard	.git/refs/heads/main
dispatch-model-guard	.gitignore
dispatch-model-guard	core
dispatch-model-guard	core/fixtures
dispatch-model-guard	core/fixtures/dispatch-model-guard
dispatch-model-guard	core/fixtures/dispatch-model-guard/run.sh
dispatch-model-guard	core/fixtures/dispatch-model-guard/seed.sh
dispatch-model-guard	core/hooks/ai-dlc-dispatch-guard.sh
dispatch-model-guard	core/team-roles/gate-adjudicator.md
divergence-hard-block	.git/HEAD
divergence-hard-block	.git/config
divergence-hard-block	.git/index
divergence-hard-block	.git/info/exclude
divergence-hard-block	.git/objects/info/commit-graphs/commit-graph-chain
divergence-hard-block	.git/objects/info/commit-graphs/graph-6949c5c792e6e4ac41a43513eb7e0009d7304422.graph
divergence-hard-block	.git/objects/info/commit-graphs/graph-83fdc3ee6f65756931c63be14ea0f58eb16b6081.graph
divergence-hard-block	.git/objects/info/commit-graphs/graph-8e0d82e69be39713fb6b033a43f4025bd9b888a1.graph
divergence-hard-block	.git/objects/pack/multi-pack-index
divergence-hard-block	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.idx
divergence-hard-block	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.pack
divergence-hard-block	.git/packed-refs
divergence-hard-block	.git/refs/heads/main
divergence-hard-block	.gitignore
divergence-hard-block	core
divergence-hard-block	core/fixtures
divergence-hard-block	core/fixtures/divergence-hard-block
divergence-hard-block	core/fixtures/divergence-hard-block/run.sh
divergence-hard-block	core/fixtures/divergence-hard-block/seed.sh
divergence-hard-block	core/hooks/ai-dlc-acknowledge.sh
divergence-hard-block	core/hooks/ai-dlc-continue.sh
divergence-hard-block	core/schemas/sprint-status.json
divergence-hard-block	core/scripts/sprint-status.sh
divergence-hard-block	core/scripts/validate-adversarial-convergence.sh
early-exit-reader	.git/HEAD
early-exit-reader	.git/config
early-exit-reader	.git/index
early-exit-reader	.git/info/exclude
early-exit-reader	.git/objects/info/commit-graphs/commit-graph-chain
early-exit-reader	.git/objects/info/commit-graphs/graph-6949c5c792e6e4ac41a43513eb7e0009d7304422.graph
early-exit-reader	.git/objects/info/commit-graphs/graph-83fdc3ee6f65756931c63be14ea0f58eb16b6081.graph
early-exit-reader	.git/objects/info/commit-graphs/graph-8e0d82e69be39713fb6b033a43f4025bd9b888a1.graph
early-exit-reader	.git/objects/pack/multi-pack-index
early-exit-reader	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.idx
early-exit-reader	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.pack
early-exit-reader	.git/packed-refs
early-exit-reader	.git/refs/heads/main
early-exit-reader	.gitignore
early-exit-reader	core/fixtures/early-exit-reader/run.sh
enforcement-map-derivations	.git/HEAD
enforcement-map-derivations	.git/config
enforcement-map-derivations	.git/index
enforcement-map-derivations	.git/info/exclude
enforcement-map-derivations	.git/objects/info/commit-graphs/commit-graph-chain
enforcement-map-derivations	.git/objects/info/commit-graphs/graph-6949c5c792e6e4ac41a43513eb7e0009d7304422.graph
enforcement-map-derivations	.git/objects/info/commit-graphs/graph-83fdc3ee6f65756931c63be14ea0f58eb16b6081.graph
enforcement-map-derivations	.git/objects/info/commit-graphs/graph-8e0d82e69be39713fb6b033a43f4025bd9b888a1.graph
enforcement-map-derivations	.git/objects/pack/multi-pack-index
enforcement-map-derivations	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.idx
enforcement-map-derivations	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.pack
enforcement-map-derivations	.git/packed-refs
enforcement-map-derivations	.git/refs/heads/main
enforcement-map-derivations	.githooks
enforcement-map-derivations	.githooks/pre-push
enforcement-map-derivations	.gitignore
enforcement-map-derivations	core
enforcement-map-derivations	core/.DS_Store
enforcement-map-derivations	core/ci-templates
enforcement-map-derivations	core/ci-templates/validate-ci-gates.yml
enforcement-map-derivations	core/ci-templates/validate-retro-compliance.yml
enforcement-map-derivations	core/fixtures
enforcement-map-derivations	core/fixtures/absorbed-specifics-survive
enforcement-map-derivations	core/fixtures/absorbed-specifics-survive/run.sh
enforcement-map-derivations	core/fixtures/adversarial-citation
enforcement-map-derivations	core/fixtures/adversarial-citation/run.sh
enforcement-map-derivations	core/fixtures/adversarial-citation/seed.sh
enforcement-map-derivations	core/fixtures/apply-drift-after-write
enforcement-map-derivations	core/fixtures/apply-drift-after-write/run.sh
enforcement-map-derivations	core/fixtures/apply-drift-after-write/seed.sh
enforcement-map-derivations	core/fixtures/apply-drift-refile
enforcement-map-derivations	core/fixtures/apply-drift-refile/README.md
enforcement-map-derivations	core/fixtures/apply-drift-refile/run.sh
enforcement-map-derivations	core/fixtures/apply-drift-refile/seed.sh
enforcement-map-derivations	core/fixtures/apply-legacy-script-path
enforcement-map-derivations	core/fixtures/apply-legacy-script-path/run.sh
enforcement-map-derivations	core/fixtures/apply-machinery-stamp
enforcement-map-derivations	core/fixtures/apply-machinery-stamp/run.sh
enforcement-map-derivations	core/fixtures/apply-relabel-noop-row
enforcement-map-derivations	core/fixtures/apply-relabel-noop-row/run.sh
enforcement-map-derivations	core/fixtures/apply-restamp-theirs
enforcement-map-derivations	core/fixtures/apply-restamp-theirs/run.sh
enforcement-map-derivations	core/fixtures/apply-self-overwrite
enforcement-map-derivations	core/fixtures/apply-self-overwrite/run.sh
enforcement-map-derivations	core/fixtures/apply-worklist-rows
enforcement-map-derivations	core/fixtures/apply-worklist-rows/run.sh
enforcement-map-derivations	core/fixtures/artifact-derivations
enforcement-map-derivations	core/fixtures/artifact-derivations/run.sh
enforcement-map-derivations	core/fixtures/artifact-path-conformance
enforcement-map-derivations	core/fixtures/artifact-path-conformance/run.sh
enforcement-map-derivations	core/fixtures/artifact-path-conformance/seed.sh
enforcement-map-derivations	core/fixtures/artifact-path-migration
enforcement-map-derivations	core/fixtures/artifact-path-migration/run.sh
enforcement-map-derivations	core/fixtures/artifact-path-migration/seed.sh
enforcement-map-derivations	core/fixtures/askuserquestion-citation
enforcement-map-derivations	core/fixtures/askuserquestion-citation/run.sh
enforcement-map-derivations	core/fixtures/askuserquestion-citation/seed.sh
enforcement-map-derivations	core/fixtures/audit-anchors-schema
enforcement-map-derivations	core/fixtures/audit-anchors-schema/README.md
enforcement-map-derivations	core/fixtures/audit-anchors-schema/run.sh
enforcement-map-derivations	core/fixtures/audit-anchors-schema/seed.sh
enforcement-map-derivations	core/fixtures/blocker-adjudication-record
enforcement-map-derivations	core/fixtures/blocker-adjudication-record/run.sh
enforcement-map-derivations	core/fixtures/bmad-invocation-resolve
enforcement-map-derivations	core/fixtures/bmad-invocation-resolve/README.md
enforcement-map-derivations	core/fixtures/bmad-invocation-resolve/run.sh
enforcement-map-derivations	core/fixtures/bmad-invocation-resolve/seed.sh
enforcement-map-derivations	core/fixtures/changelog-sprint-slot
enforcement-map-derivations	core/fixtures/changelog-sprint-slot/run.sh
enforcement-map-derivations	core/fixtures/check-15-bypass
enforcement-map-derivations	core/fixtures/check-15-bypass/README.md
enforcement-map-derivations	core/fixtures/check-15-bypass/run.sh
enforcement-map-derivations	core/fixtures/check-15-bypass/seed.sh
enforcement-map-derivations	core/fixtures/check-17-bypass
enforcement-map-derivations	core/fixtures/check-17-bypass/README.md
enforcement-map-derivations	core/fixtures/check-17-bypass/run.sh
enforcement-map-derivations	core/fixtures/check-17-bypass/seed.sh
enforcement-map-derivations	core/fixtures/check-17-counts
enforcement-map-derivations	core/fixtures/check-17-counts/run.sh
enforcement-map-derivations	core/fixtures/check-1c-bypass
enforcement-map-derivations	core/fixtures/check-1c-bypass/README.md
enforcement-map-derivations	core/fixtures/check-1c-bypass/run.sh
enforcement-map-derivations	core/fixtures/check-1c-bypass/seed.sh
enforcement-map-derivations	core/fixtures/check-22-spawn-ledger
enforcement-map-derivations	core/fixtures/check-22-spawn-ledger/run.sh
enforcement-map-derivations	core/fixtures/check-23-draft-stamps
enforcement-map-derivations	core/fixtures/check-23-draft-stamps/README.md
enforcement-map-derivations	core/fixtures/check-23-draft-stamps/run.sh
enforcement-map-derivations	core/fixtures/check-23-draft-stamps/seed.sh
enforcement-map-derivations	core/fixtures/check-24-adversarial-convergence
enforcement-map-derivations	core/fixtures/check-24-adversarial-convergence/README.md
enforcement-map-derivations	core/fixtures/check-24-adversarial-convergence/run.sh
enforcement-map-derivations	core/fixtures/check-24-adversarial-convergence/seed.sh
enforcement-map-derivations	core/fixtures/check-25-steering-conduct
enforcement-map-derivations	core/fixtures/check-25-steering-conduct/README.md
enforcement-map-derivations	core/fixtures/check-25-steering-conduct/run.sh
enforcement-map-derivations	core/fixtures/check-25-steering-conduct/seed.sh
enforcement-map-derivations	core/fixtures/check-31-ac-falsifiability
enforcement-map-derivations	core/fixtures/check-31-ac-falsifiability/bad-continuation.md
enforcement-map-derivations	core/fixtures/check-31-ac-falsifiability/bad-unbounded.md
enforcement-map-derivations	core/fixtures/check-31-ac-falsifiability/bmad-gwt-form.md
enforcement-map-derivations	core/fixtures/check-31-ac-falsifiability/dangling-anchor.md
enforcement-map-derivations	core/fixtures/check-31-ac-falsifiability/dangling-evidence.md
enforcement-map-derivations	core/fixtures/check-31-ac-falsifiability/good-bounded.md
enforcement-map-derivations	core/fixtures/check-31-ac-falsifiability/good-evidence.md
enforcement-map-derivations	core/fixtures/check-31-ac-falsifiability/run.sh
enforcement-map-derivations	core/fixtures/check-31-ac-falsifiability/source-note.md
enforcement-map-derivations	core/fixtures/check-31-ac-falsifiability/undeclared-form.md
enforcement-map-derivations	core/fixtures/check-31-ac-falsifiability/waiver.md
enforcement-map-derivations	core/fixtures/check-3b-locked-anchor
enforcement-map-derivations	core/fixtures/check-3b-locked-anchor/README.md
enforcement-map-derivations	core/fixtures/check-3b-locked-anchor/bad-story.md
enforcement-map-derivations	core/fixtures/check-3b-locked-anchor/dangling-pointer-story.md
enforcement-map-derivations	core/fixtures/check-3b-locked-anchor/good-story.md
enforcement-map-derivations	core/fixtures/check-3b-locked-anchor/nothing-verified-story.md
enforcement-map-derivations	core/fixtures/check-3b-locked-anchor/prd.md
enforcement-map-derivations	core/fixtures/check-3b-locked-anchor/product-brief.md
enforcement-map-derivations	core/fixtures/check-3b-locked-anchor/requires-context-story.md
enforcement-map-derivations	core/fixtures/check-3b-locked-anchor/run.sh
enforcement-map-derivations	core/fixtures/check-3b-locked-anchor/seed.sh
enforcement-map-derivations	core/fixtures/check-3b-locked-anchor/uncheckable-story.md
enforcement-map-derivations	core/fixtures/check-h1-recursion
enforcement-map-derivations	core/fixtures/check-h1-recursion/README.md
enforcement-map-derivations	core/fixtures/check-h1-recursion/seed.sh
enforcement-map-derivations	core/fixtures/check-manifest-bypass
enforcement-map-derivations	core/fixtures/check-manifest-bypass/README.md
enforcement-map-derivations	core/fixtures/check-manifest-bypass/seed.sh
enforcement-map-derivations	core/fixtures/check5-anchor-base
enforcement-map-derivations	core/fixtures/check5-anchor-base/run.sh
enforcement-map-derivations	core/fixtures/ci-gates-resolution
enforcement-map-derivations	core/fixtures/ci-gates-resolution/README.md
enforcement-map-derivations	core/fixtures/ci-gates-resolution/run.sh
enforcement-map-derivations	core/fixtures/ci-gates-resolution/seed.sh
enforcement-map-derivations	core/fixtures/claude-rules-joins
enforcement-map-derivations	core/fixtures/claude-rules-joins/.dist-only
enforcement-map-derivations	core/fixtures/claude-rules-joins/run.sh
enforcement-map-derivations	core/fixtures/command-args-citation
enforcement-map-derivations	core/fixtures/command-args-citation/run.sh
enforcement-map-derivations	core/fixtures/command-args-citation/seed.sh
enforcement-map-derivations	core/fixtures/consolidation-residue
enforcement-map-derivations	core/fixtures/consolidation-residue/run.sh
enforcement-map-derivations	core/fixtures/consumer-machinery-home
enforcement-map-derivations	core/fixtures/consumer-machinery-home/run.sh
enforcement-map-derivations	core/fixtures/consumer-machinery-home/seed.sh
enforcement-map-derivations	core/fixtures/consumer-machinery-inventory
enforcement-map-derivations	core/fixtures/consumer-machinery-inventory/run.sh
enforcement-map-derivations	core/fixtures/consumer-suite-pool
enforcement-map-derivations	core/fixtures/consumer-suite-pool/run.sh
enforcement-map-derivations	core/fixtures/context-mode-protect
enforcement-map-derivations	core/fixtures/context-mode-protect/run.sh
enforcement-map-derivations	core/fixtures/context-mode-protect/seed.sh
enforcement-map-derivations	core/fixtures/context-sensor
enforcement-map-derivations	core/fixtures/context-sensor/.gitignore
enforcement-map-derivations	core/fixtures/context-sensor/assumed-ceiling.jsonl
enforcement-map-derivations	core/fixtures/context-sensor/at-red.jsonl
enforcement-map-derivations	core/fixtures/context-sensor/at-yellow.jsonl
enforcement-map-derivations	core/fixtures/context-sensor/below-yellow.jsonl
enforcement-map-derivations	core/fixtures/context-sensor/no-usage.jsonl
enforcement-map-derivations	core/fixtures/context-sensor/post-compact-drop.jsonl
enforcement-map-derivations	core/fixtures/context-sensor/post-compact-reattached.jsonl
enforcement-map-derivations	core/fixtures/context-sensor/post-compact-stale.jsonl
enforcement-map-derivations	core/fixtures/context-sensor/proves-1m.jsonl
enforcement-map-derivations	core/fixtures/context-sensor/run.sh
enforcement-map-derivations	core/fixtures/context-sensor/sidechain-tail.jsonl
enforcement-map-derivations	core/fixtures/core-paths-audit-diff
enforcement-map-derivations	core/fixtures/core-paths-audit-diff/run.sh
enforcement-map-derivations	core/fixtures/core-paths-audit-diff/seed.sh
enforcement-map-derivations	core/fixtures/core-script-boundary
enforcement-map-derivations	core/fixtures/core-script-boundary/run.sh
enforcement-map-derivations	core/fixtures/core-write-guard
enforcement-map-derivations	core/fixtures/core-write-guard/README.md
enforcement-map-derivations	core/fixtures/core-write-guard/run.sh
enforcement-map-derivations	core/fixtures/core-write-guard/seed.sh
enforcement-map-derivations	core/fixtures/crosswalk-home-declaration
enforcement-map-derivations	core/fixtures/crosswalk-home-declaration/.dist-only
enforcement-map-derivations	core/fixtures/crosswalk-home-declaration/run.sh
enforcement-map-derivations	core/fixtures/cycle-commits-enforce
enforcement-map-derivations	core/fixtures/cycle-commits-enforce/run.sh
enforcement-map-derivations	core/fixtures/dispatch-model-guard
enforcement-map-derivations	core/fixtures/dispatch-model-guard/run.sh
enforcement-map-derivations	core/fixtures/dispatch-model-guard/seed.sh
enforcement-map-derivations	core/fixtures/divergence-hard-block
enforcement-map-derivations	core/fixtures/divergence-hard-block/run.sh
enforcement-map-derivations	core/fixtures/divergence-hard-block/seed.sh
enforcement-map-derivations	core/fixtures/early-exit-reader
enforcement-map-derivations	core/fixtures/early-exit-reader/.dist-only
enforcement-map-derivations	core/fixtures/early-exit-reader/run.sh
enforcement-map-derivations	core/fixtures/enforcement-map-derivations
enforcement-map-derivations	core/fixtures/enforcement-map-derivations/.dist-only
enforcement-map-derivations	core/fixtures/enforcement-map-derivations/run.sh
enforcement-map-derivations	core/fixtures/enforcement-map-derivations/seed.sh
enforcement-map-derivations	core/fixtures/enforcement-map-sites
enforcement-map-derivations	core/fixtures/enforcement-map-sites-b
enforcement-map-derivations	core/fixtures/enforcement-map-sites-b/.dist-only
enforcement-map-derivations	core/fixtures/enforcement-map-sites-b/run.sh
enforcement-map-derivations	core/fixtures/enforcement-map-sites-c
enforcement-map-derivations	core/fixtures/enforcement-map-sites-c/.dist-only
enforcement-map-derivations	core/fixtures/enforcement-map-sites-c/run.sh
enforcement-map-derivations	core/fixtures/enforcement-map-sites/.dist-only
enforcement-map-derivations	core/fixtures/enforcement-map-sites/run.sh
enforcement-map-derivations	core/fixtures/enforcement-map-sites/seed.sh
enforcement-map-derivations	core/fixtures/escalation-citation
enforcement-map-derivations	core/fixtures/escalation-citation/run.sh
enforcement-map-derivations	core/fixtures/escalation-citation/seed.sh
enforcement-map-derivations	core/fixtures/escalation-status-vocabulary
enforcement-map-derivations	core/fixtures/escalation-status-vocabulary/run.sh
enforcement-map-derivations	core/fixtures/escalation-status-vocabulary/seed.sh
enforcement-map-derivations	core/fixtures/extension-check-adoption
enforcement-map-derivations	core/fixtures/extension-check-adoption/run.sh
enforcement-map-derivations	core/fixtures/extension-check-adoption/seed.sh
enforcement-map-derivations	core/fixtures/fixture-drivability
enforcement-map-derivations	core/fixtures/fixture-drivability/run.sh
enforcement-map-derivations	core/fixtures/fixture-drivability/seed.sh
enforcement-map-derivations	core/fixtures/gate-adjudication
enforcement-map-derivations	core/fixtures/gate-adjudication/README.md
enforcement-map-derivations	core/fixtures/gate-adjudication/run.sh
enforcement-map-derivations	core/fixtures/gate-adjudication/seed.sh
enforcement-map-derivations	core/fixtures/gate-verdict-grep-shape
enforcement-map-derivations	core/fixtures/gate-verdict-grep-shape/run.sh
enforcement-map-derivations	core/fixtures/h2-attest-scripts-dir
enforcement-map-derivations	core/fixtures/h2-attest-scripts-dir/README.md
enforcement-map-derivations	core/fixtures/h2-attest-scripts-dir/run.sh
enforcement-map-derivations	core/fixtures/handoff-resume-guard
enforcement-map-derivations	core/fixtures/handoff-resume-guard/run.sh
enforcement-map-derivations	core/fixtures/handoff-resume-guard/seed.sh
enforcement-map-derivations	core/fixtures/implementation-join-yield
enforcement-map-derivations	core/fixtures/implementation-join-yield/run.sh
enforcement-map-derivations	core/fixtures/implementation-join-yield/seed.sh
enforcement-map-derivations	core/fixtures/inflight-row-shape
enforcement-map-derivations	core/fixtures/inflight-row-shape/run.sh
enforcement-map-derivations	core/fixtures/known-skills-extension
enforcement-map-derivations	core/fixtures/known-skills-extension/README.md
enforcement-map-derivations	core/fixtures/known-skills-extension/run.sh
enforcement-map-derivations	core/fixtures/known-skills-extension/seed.sh
enforcement-map-derivations	core/fixtures/layer-absorption-retire
enforcement-map-derivations	core/fixtures/layer-absorption-retire/run.sh
enforcement-map-derivations	core/fixtures/layer-adjudication-tier
enforcement-map-derivations	core/fixtures/layer-adjudication-tier/run.sh
enforcement-map-derivations	core/fixtures/layer-adjudication-tier/seed.sh
enforcement-map-derivations	core/fixtures/layer-anchor-declaration
enforcement-map-derivations	core/fixtures/layer-anchor-declaration/run.sh
enforcement-map-derivations	core/fixtures/layer-anchor-declaration/seed.sh
enforcement-map-derivations	core/fixtures/layer-artifact-path-prescriptions
enforcement-map-derivations	core/fixtures/layer-artifact-path-prescriptions/run.sh
enforcement-map-derivations	core/fixtures/layer-artifact-path-prescriptions/seed.sh
enforcement-map-derivations	core/fixtures/layer-catalog-collision
enforcement-map-derivations	core/fixtures/layer-catalog-collision/README.md
enforcement-map-derivations	core/fixtures/layer-catalog-collision/run.sh
enforcement-map-derivations	core/fixtures/layer-catalog-collision/seed.sh
enforcement-map-derivations	core/fixtures/layer-conforms-to
enforcement-map-derivations	core/fixtures/layer-conforms-to/run.sh
enforcement-map-derivations	core/fixtures/layer-conforms-to/seed.sh
enforcement-map-derivations	core/fixtures/layer-contract-conformance
enforcement-map-derivations	core/fixtures/layer-contract-conformance/run.sh
enforcement-map-derivations	core/fixtures/layer-crosswalk-home
enforcement-map-derivations	core/fixtures/layer-crosswalk-home/run.sh
enforcement-map-derivations	core/fixtures/layer-crosswalk-home/seed.sh
enforcement-map-derivations	core/fixtures/layer-debt-ledger
enforcement-map-derivations	core/fixtures/layer-debt-ledger/run.sh
enforcement-map-derivations	core/fixtures/layer-extends-grain
enforcement-map-derivations	core/fixtures/layer-extends-grain/run.sh
enforcement-map-derivations	core/fixtures/layer-extends-grain/seed.sh
enforcement-map-derivations	core/fixtures/layer-qualifier-grain
enforcement-map-derivations	core/fixtures/layer-qualifier-grain/run.sh
enforcement-map-derivations	core/fixtures/layer-qualifier-grain/seed.sh
enforcement-map-derivations	core/fixtures/layer-readopt-gate
enforcement-map-derivations	core/fixtures/layer-readopt-gate/README.md
enforcement-map-derivations	core/fixtures/layer-readopt-gate/run.sh
enforcement-map-derivations	core/fixtures/layer-readopt-gate/seed.sh
enforcement-map-derivations	core/fixtures/layer-reference-resolution
enforcement-map-derivations	core/fixtures/layer-reference-resolution/README.md
enforcement-map-derivations	core/fixtures/layer-reference-resolution/run.sh
enforcement-map-derivations	core/fixtures/layer-reference-resolution/seed.sh
enforcement-map-derivations	core/fixtures/layer-retired-id-crosswalk
enforcement-map-derivations	core/fixtures/layer-retired-id-crosswalk/README.md
enforcement-map-derivations	core/fixtures/layer-retired-id-crosswalk/run.sh
enforcement-map-derivations	core/fixtures/layer-retired-id-crosswalk/seed.sh
enforcement-map-derivations	core/fixtures/layer-title-join
enforcement-map-derivations	core/fixtures/layer-title-join/run.sh
enforcement-map-derivations	core/fixtures/ledger-reverify
enforcement-map-derivations	core/fixtures/ledger-reverify-unfalsifiable
enforcement-map-derivations	core/fixtures/ledger-reverify-unfalsifiable/README.md
enforcement-map-derivations	core/fixtures/ledger-reverify-unfalsifiable/run.sh
enforcement-map-derivations	core/fixtures/ledger-reverify-unfalsifiable/seed.sh
enforcement-map-derivations	core/fixtures/ledger-reverify/run.sh
enforcement-map-derivations	core/fixtures/ledger-reverify/seed.sh
enforcement-map-derivations	core/fixtures/ledger-rotate
enforcement-map-derivations	core/fixtures/ledger-rotate/README.md
enforcement-map-derivations	core/fixtures/ledger-rotate/run.sh
enforcement-map-derivations	core/fixtures/ledger-rotate/seed.sh
enforcement-map-derivations	core/fixtures/ledger-status-vocabulary
enforcement-map-derivations	core/fixtures/ledger-status-vocabulary/run.sh
enforcement-map-derivations	core/fixtures/mandatory-rules-clean-tree
enforcement-map-derivations	core/fixtures/mandatory-rules-clean-tree/run.sh
enforcement-map-derivations	core/fixtures/mandatory-rules-skip-accounting
enforcement-map-derivations	core/fixtures/mandatory-rules-skip-accounting/run.sh
enforcement-map-derivations	core/fixtures/mutation-red-replay
enforcement-map-derivations	core/fixtures/mutation-red-replay/run.sh
enforcement-map-derivations	core/fixtures/mutation-red-replay/seed.sh
enforcement-map-derivations	core/fixtures/notify-hook-channel
enforcement-map-derivations	core/fixtures/notify-hook-channel/run.sh
enforcement-map-derivations	core/fixtures/notify-hook-channel/seed.sh
enforcement-map-derivations	core/fixtures/operator-request-capture
enforcement-map-derivations	core/fixtures/operator-request-capture/run.sh
enforcement-map-derivations	core/fixtures/operator-request-capture/seed.sh
enforcement-map-derivations	core/fixtures/pause-hook-origin
enforcement-map-derivations	core/fixtures/pause-hook-origin/run.sh
enforcement-map-derivations	core/fixtures/pause-hook-origin/seed.sh
enforcement-map-derivations	core/fixtures/pause-write-allowlist-mutants
enforcement-map-derivations	core/fixtures/pause-write-allowlist-mutants/.dist-only
enforcement-map-derivations	core/fixtures/pause-write-allowlist-mutants/run.sh
enforcement-map-derivations	core/fixtures/plan-shape
enforcement-map-derivations	core/fixtures/plan-shape/.dist-only
enforcement-map-derivations	core/fixtures/plan-shape/run.sh
enforcement-map-derivations	core/fixtures/postcompact-rulebook-recovery
enforcement-map-derivations	core/fixtures/postcompact-rulebook-recovery/run.sh
enforcement-map-derivations	core/fixtures/postcompact-rulebook-recovery/seed.sh
enforcement-map-derivations	core/fixtures/provenance-not-accessible
enforcement-map-derivations	core/fixtures/provenance-not-accessible/run.sh
enforcement-map-derivations	core/fixtures/readset-skip
enforcement-map-derivations	core/fixtures/readset-skip/run.sh
enforcement-map-derivations	core/fixtures/reconcile-blocking-list
enforcement-map-derivations	core/fixtures/reconcile-blocking-list/README.md
enforcement-map-derivations	core/fixtures/reconcile-blocking-list/run.sh
enforcement-map-derivations	core/fixtures/reconcile-blocking-list/seed.sh
enforcement-map-derivations	core/fixtures/reconcile-emit-report
enforcement-map-derivations	core/fixtures/reconcile-emit-report/README.md
enforcement-map-derivations	core/fixtures/reconcile-emit-report/run.sh
enforcement-map-derivations	core/fixtures/reconcile-emit-report/seed.sh
enforcement-map-derivations	core/fixtures/relabel-theirs-collision
enforcement-map-derivations	core/fixtures/relabel-theirs-collision/README.md
enforcement-map-derivations	core/fixtures/relabel-theirs-collision/run.sh
enforcement-map-derivations	core/fixtures/relabel-theirs-collision/seed.sh
enforcement-map-derivations	core/fixtures/release-version-triple
enforcement-map-derivations	core/fixtures/release-version-triple/run.sh
enforcement-map-derivations	core/fixtures/relocation-preclassify
enforcement-map-derivations	core/fixtures/relocation-preclassify/run.sh
enforcement-map-derivations	core/fixtures/request-coverage
enforcement-map-derivations	core/fixtures/request-coverage/run.sh
enforcement-map-derivations	core/fixtures/request-coverage/seed.sh
enforcement-map-derivations	core/fixtures/resume-whole-read
enforcement-map-derivations	core/fixtures/resume-whole-read/run.sh
enforcement-map-derivations	core/fixtures/retired-contract-token
enforcement-map-derivations	core/fixtures/retired-contract-token/run.sh
enforcement-map-derivations	core/fixtures/retired-fixture-orphan
enforcement-map-derivations	core/fixtures/retired-fixture-orphan/run.sh
enforcement-map-derivations	core/fixtures/retired-layer-contract
enforcement-map-derivations	core/fixtures/retired-layer-contract/run.sh
enforcement-map-derivations	core/fixtures/retired-layer-contract/seed.sh
enforcement-map-derivations	core/fixtures/retro-audit-scans
enforcement-map-derivations	core/fixtures/retro-audit-scans/run.sh
enforcement-map-derivations	core/fixtures/retro-audit-scans/seed.sh
enforcement-map-derivations	core/fixtures/route-defect-classification
enforcement-map-derivations	core/fixtures/route-defect-classification/README.md
enforcement-map-derivations	core/fixtures/route-defect-classification/run.sh
enforcement-map-derivations	core/fixtures/route-defect-classification/seed.sh
enforcement-map-derivations	core/fixtures/scope-confirmation
enforcement-map-derivations	core/fixtures/scope-confirmation/run.sh
enforcement-map-derivations	core/fixtures/scope-confirmation/seed.sh
enforcement-map-derivations	core/fixtures/self-update-fixture-log
enforcement-map-derivations	core/fixtures/self-update-fixture-log/run.sh
enforcement-map-derivations	core/fixtures/self-update-fixture-log/seed.sh
enforcement-map-derivations	core/fixtures/self-update-gate
enforcement-map-derivations	core/fixtures/self-update-gate/run.sh
enforcement-map-derivations	core/fixtures/self-update-gate/seed.sh
enforcement-map-derivations	core/fixtures/self-update-join-gate
enforcement-map-derivations	core/fixtures/self-update-join-gate/run.sh
enforcement-map-derivations	core/fixtures/self-update-join-gate/seed.sh
enforcement-map-derivations	core/fixtures/settings-merge-documented-form
enforcement-map-derivations	core/fixtures/settings-merge-documented-form/.dist-only
enforcement-map-derivations	core/fixtures/settings-merge-documented-form/run.sh
enforcement-map-derivations	core/fixtures/setup-config-drift
enforcement-map-derivations	core/fixtures/setup-config-drift/README.md
enforcement-map-derivations	core/fixtures/setup-config-drift/run.sh
enforcement-map-derivations	core/fixtures/setup-config-drift/seed.sh
enforcement-map-derivations	core/fixtures/setup-site-drift
enforcement-map-derivations	core/fixtures/setup-site-drift/run.sh
enforcement-map-derivations	core/fixtures/shadowed-local-validators
enforcement-map-derivations	core/fixtures/shadowed-local-validators/README.md
enforcement-map-derivations	core/fixtures/shadowed-local-validators/run.sh
enforcement-map-derivations	core/fixtures/shadowed-local-validators/seed.sh
enforcement-map-derivations	core/fixtures/shipped-rule-version-floor
enforcement-map-derivations	core/fixtures/shipped-rule-version-floor/.dist-only
enforcement-map-derivations	core/fixtures/shipped-rule-version-floor/run.sh
enforcement-map-derivations	core/fixtures/snapshot-archive-rotate
